Rosids_Clade,Trees,Age
Fagaceae,9k-tip_PATHd8,69.46
Juglandaceae,9k-tip_PATHd8,66.6
Myricaceae,9k-tip_PATHd8,27.97
Nothofagaceae,9k-tip_PATHd8,11.3
Ticodendraceae,9k-tip_PATHd8,63.23
Cucurbitales,9k-tip_PATHd8,53.48
Anisophylleaceae,9k-tip_PATHd8,39.52
Apodanthaceae,9k-tip_PATHd8,48.6
Begoniaceae,9k-tip_PATHd8,20.39
Cucurbitaceae,9k-tip_PATHd8,29.2
Tetramelaceae,9k-tip_PATHd8,12.15
Corynocarpaceae,9k-tip_PATHd8,2.86
Coriariaceae,9k-tip_PATHd8,10.15
Datiscaceae,9k-tip_PATHd8,5.24
Rosales,9k-tip_PATHd8,89.8
Cannabaceae,9k-tip_PATHd8,65.5
Elaeagnaceae,9k-tip_PATHd8,27.79
Moraceae,9k-tip_PATHd8,16.31
Rhamnaceae,9k-tip_PATHd8,61.7
Rosaceae,9k-tip_PATHd8,89.8
Ulmaceae,9k-tip_PATHd8,21.49
Urticaceae,9k-tip_PATHd8,33.25
Dirachmaceae,9k-tip_PATHd8,70.6
Barbeyaceae,9k-tip_PATHd8,70.6
Fabales,9k-tip_PATHd8,75.15
Fabaceae,9k-tip_PATHd8,65.37
Polygalaceae,9k-tip_PATHd8,13.46
Surianaceae,9k-tip_PATHd8,21.96
Quillajaceae,9k-tip_PATHd8,36.49
Malpighiales,9k-tip_PATHd8,89.3
Achariaceae,9k-tip_PATHd8,25.88
Bonnetiaceae,9k-tip_PATHd8,58.67
Calophyllaceae,9k-tip_PATHd8,17.35
Caryocaraceae,9k-tip_PATHd8,8.73
Centroplacaceae,9k-tip_PATHd8,23.34
Chrysobalanaceae,9k-tip_PATHd8,16.17
Clusiaceae,9k-tip_PATHd8,22.91
Dichapetalaceae,9k-tip_PATHd8,10.87
Elatinaceae,9k-tip_PATHd8,21.99
Erythroxylaceae,9k-tip_PATHd8,26.26
Euphorbiaceae,9k-tip_PATHd8,41.95
Humiriaceae,9k-tip_PATHd8,33.9
Hypericaceae,9k-tip_PATHd8,63.49
Irvingiaceae,9k-tip_PATHd8,2.61
Ixonanthaceae,9k-tip_PATHd8,13.56
Lacistemataceae,9k-tip_PATHd8,3.73
Linaceae,9k-tip_PATHd8,37.36
Malpighiaceae,9k-tip_PATHd8,33
Ochnaceae,9k-tip_PATHd8,25.49
Pandaceae,9k-tip_PATHd8,15.19
Passifloraceae,9k-tip_PATHd8,3.24
Peraceae,9k-tip_PATHd8,22.94
Phyllanthaceae,9k-tip_PATHd8,50.67
Picrodendraceae,9k-tip_PATHd8,21.99
Podostemaceae,9k-tip_PATHd8,89.3
Putranjivaceae,9k-tip_PATHd8,6.28
Rafflesiaceae,9k-tip_PATHd8,41.13
Rhizophoraceae,9k-tip_PATHd8,33.9
Salicaceae,9k-tip_PATHd8,48
Trigoniaceae,9k-tip_PATHd8,26.28
Violaceae,9k-tip_PATHd8,47.89
Balanopaceae,9k-tip_PATHd8,6.52
Ctenolophonaceae,9k-tip_PATHd8,52.48
Euphroniaceae,9k-tip_PATHd8,37.35
Goupiaceae,9k-tip_PATHd8,54.34
Lophopyxidaceae,9k-tip_PATHd8,31.51
Celastrales,9k-tip_PATHd8,54.88
Lepidobotryaceae,9k-tip_PATHd8,4.99
Celastraceae,9k-tip_PATHd8,38.9
Oxalidales,9k-tip_PATHd8,79.2
Connaraceae,9k-tip_PATHd8,10.1
Cunoniaceae,9k-tip_PATHd8,65.56
Elaeocarpaceae,9k-tip_PATHd8,61.7
Huaceae,9k-tip_PATHd8,6.62
Oxalidaceae,9k-tip_PATHd8,30.05
Cephalotaceae,9k-tip_PATHd8,79.2
Brunelliaceae,9k-tip_PATHd8,3.27
Zygophyllales,9k-tip_PATHd8,74.54
Zygophyllaceae,9k-tip_PATHd8,69.52
Krameriaceae,9k-tip_PATHd8,7.87
malvids,9k-tip_PATHd8,91.47
Brassicales,9k-tip_PATHd8,89.3
Akaniaceae,9k-tip_PATHd8,1.19
Brassicaceae,9k-tip_PATHd8,32.55
Capparaceae,9k-tip_PATHd8,22.21
Caricaceae,9k-tip_PATHd8,16.33
Cleomaceae,9k-tip_PATHd8,29.53
Gyrostemonaceae,9k-tip_PATHd8,5.39
Limnanthaceae,9k-tip_PATHd8,7.52
Resedaceae,9k-tip_PATHd8,43.56
Salvadoraceae,9k-tip_PATHd8,24.73
Tropaeolaceae,9k-tip_PATHd8,7.64
Bataceae,9k-tip_PATHd8,24.73
Emblingiaceae,9k-tip_PATHd8,25.27
Koeberliniaceae,9k-tip_PATHd8,55.39
Moringaceae,9k-tip_PATHd8,6.99
Pentadiplandraceae,9k-tip_PATHd8,70.43
Setchellanthaceae,9k-tip_PATHd8,89.3
Tovariaceae,9k-tip_PATHd8,25.27
Malvales,9k-tip_PATHd8,68.91
Bixaceae,9k-tip_PATHd8,26.98
Cistaceae,9k-tip_PATHd8,45.35
Cytinaceae,9k-tip_PATHd8,55.17
Dipterocarpaceae,9k-tip_PATHd8,19.22
Malvaceae,9k-tip_PATHd8,25.61
Muntingiaceae,9k-tip_PATHd8,25.44
Neuradaceae,9k-tip_PATHd8,5.71
Sarcolaenaceae,9k-tip_PATHd8,6.31
Sphaerosepalaceae,9k-tip_PATHd8,5.2
Thymelaeaceae,9k-tip_PATHd8,12.59
Picramniales/Picramniaceae,9k-tip_PATHd8,14.8
Huerteales,9k-tip_PATHd8,37.2
Dipentodontaceae,9k-tip_PATHd8,15.23
Tapisciaceae,9k-tip_PATHd8,37.2
Petenaeaceae,9k-tip_PATHd8,22.34
Gerrardinaceae,9k-tip_PATHd8,22.34
Sapindales,9k-tip_PATHd8,65.5
Anacardiaceae,9k-tip_PATHd8,47
Burseraceae,9k-tip_PATHd8,32.09
Meliaceae,9k-tip_PATHd8,48.6
Nitrariaceae,9k-tip_PATHd8,16.91
Rutaceae,9k-tip_PATHd8,65.5
Sapindaceae,9k-tip_PATHd8,55.8
Simaroubaceae,9k-tip_PATHd8,21.83
Kirkiaceae,9k-tip_PATHd8,1.49
Biebersteiniaceae,9k-tip_PATHd8,7.59
Crossosomatales,9k-tip_PATHd8,34.68
Crossosomataceae,9k-tip_PATHd8,8.65
Staphyleaceae,9k-tip_PATHd8,28.4
Strasburgeriaceae,9k-tip_PATHd8,8.25
Aphloiaceae,9k-tip_PATHd8,27.26
Geissolomataceae,9k-tip_PATHd8,17.05
Guamatelaceae,9k-tip_PATHd8,10.86
Stachyuraceae,9k-tip_PATHd8,1.01
Geraniales,9k-tip_PATHd8,81.03
Geraniaceae,9k-tip_PATHd8,77.94
Francoaceae,9k-tip_PATHd8,36.6
Myrtales,9k-tip_PATHd8,88.2
Combretaceae,9k-tip_PATHd8,12.45
Crypteroniaceae,9k-tip_PATHd8,9.68
Lythraceae,9k-tip_PATHd8,70.6
Melastomataceae,9k-tip_PATHd8,60.23
Myrtaceae,9k-tip_PATHd8,55.8
Onagraceae,9k-tip_PATHd8,53.07
Penaeaceae,9k-tip_PATHd8,21.19
Vochysiaceae,9k-tip_PATHd8,27.24
Alzateaceae,9k-tip_PATHd8,26.29
Vitales/Vitaceae,9k-tip_PATHd8,66.37
rosids,9k-tip_PATHd8,104.2
